[2023-06-27 12:03:50:033] ===============================C:\ecn200u\QFlash_V5.2_EN\Release\QFlash_V5.2.exe
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:923] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
